Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01371","Almonds, in shell","2021","2021","kg/ha","2221.8","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01371","Almonds, in shell","2022","2022","kg/ha","2320.7","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01341","Apples","2021","2021","kg/ha","9629.8","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01341","Apples","2022","2022","kg/ha","10413.8","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01343","Apricots","2021","2021","kg/ha","10955.7","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01343","Apricots","2022","2022","kg/ha","14478.4","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01312","Bananas","2021","2021","kg/ha","4312.9","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01312","Bananas","2022","2022","kg/ha","6493.7","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","0115","Barley","2021","2021","kg/ha","1000.4","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","0115","Barley","2022","2022","kg/ha","994.7","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01701","Beans, dry","2021","2021","kg/ha","871.2","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01701","Beans, dry","2022","2022","kg/ha","619.3","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01212","Cabbages","2021","2021","kg/ha","19082.5","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01212","Cabbages","2022","2022","kg/ha","22774.5","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01229","Cantaloupes and other melons","2021","2021","kg/ha","18643.3","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01229","Cantaloupes and other melons","2022","2022","kg/ha","17703.8","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01251","Carrots and turnips","2021","2021","kg/ha","25363.6","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01251","Carrots and turnips","2022","2022","kg/ha","25019.4","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01447","Castor oil seeds","2021","2021","kg/ha","918.7","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01447","Castor oil seeds","2022","2022","kg/ha","917.3","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01213","Cauliflowers and broccoli","2021","2021","kg/ha","26172.9","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01213","Cauliflowers and broccoli","2022","2022","kg/ha","24306.4","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01344.02","Cherries","2021","2021","kg/ha","2944.4","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01344.02","Cherries","2022","2022","kg/ha","3035.9","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01703","Chick peas, dry","2021","2021","kg/ha","265","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01703","Chick peas, dry","2022","2022","kg/ha","366.9","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01652","Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw","2021","2021","kg/ha","2251.9","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01652","Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw","2022","2022","kg/ha","2478.3","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01460","Coconuts, in shell","2021","2021","kg/ha","8517","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01460","Coconuts, in shell","2022","2022","kg/ha","17214.8","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01232","Cucumbers and gherkins","2021","2021","kg/ha","20861","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01232","Cucumbers and gherkins","2022","2022","kg/ha","31410.9","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01314","Dates","2021","2021","kg/ha","8685.3","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01314","Dates","2022","2022","kg/ha","2409.2","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2021","2021","kg/ha","38172","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","kg/ha","45573.1","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01233","Eggplants (aubergines)","2021","2021","kg/ha","14759.1","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01233","Eggplants (aubergines)","2022","2022","kg/ha","14249.4","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5413","Yield","0232","Eggs from other birds in shell, fresh, n.e.c.","2021","2021","No/An","52","E","Estimated value",""
"QCL","Crops and livestock products","586","Pakistan","5424","Yield/Carcass Weight","0232","Eggs from other birds in shell, fresh, n.e.c.","2021","2021","g/An","3014","E","Estimated value",""
"QCL","Crops and livestock products","586","Pakistan","5413","Yield","0232","Eggs from other birds in shell, fresh, n.e.c.","2022","2022","No/An","52","E","Estimated value",""
"QCL","Crops and livestock products","586","Pakistan","5424","Yield/Carcass Weight","0232","Eggs from other birds in shell, fresh, n.e.c.","2022","2022","g/An","3014","E","Estimated value",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01315","Figs","2021","2021","kg/ha","1474.5","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01315","Figs","2022","2022","kg/ha","1595.9","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01657","Ginger, raw","2021","2021","kg/ha","666.7","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01657","Ginger, raw","2022","2022","kg/ha","750","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01330","Grapes","2021","2021","kg/ha","6709.2","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01330","Grapes","2022","2022","kg/ha","4270.1","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01252","Green garlic","2021","2021","kg/ha","9549.9","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01252","Green garlic","2022","2022","kg/ha","8579.9","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","0142","Groundnuts, excluding shelled","2021","2021","kg/ha","943","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","0142","Groundnuts, excluding shelled","2022","2022","kg/ha","885.2","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5413","Yield","0231","Hen eggs in shell, fresh","2021","2021","No/An","196","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5424","Yield/Carcass Weight","0231","Hen eggs in shell, fresh","2021","2021","g/An","9200","E","Estimated value",""
"QCL","Crops and livestock products","586","Pakistan","5413","Yield","0231","Hen eggs in shell, fresh","2022","2022","No/An","197","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5424","Yield/Carcass Weight","0231","Hen eggs in shell, fresh","2022","2022","g/An","9281","E","Estimated value",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01922.01","Jute, raw or retted","2021","2021","kg/ha","1120.4","E","Estimated value",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01922.01","Jute, raw or retted","2022","2022","kg/ha","1120.4","E","Estimated value",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01922.02","Kenaf, and other textile bast fibres, raw or retted","2021","2021","kg/ha","605.3","E","Estimated value",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01922.02","Kenaf, and other textile bast fibres, raw or retted","2022","2022","kg/ha","605.3","E","Estimated value",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01322","Lemons and limes","2021","2021","kg/ha","8218.3","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01322","Lemons and limes","2022","2022","kg/ha","8343.4","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01704","Lentils, dry","2021","2021","kg/ha","591.4","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01704","Lentils, dry","2022","2022","kg/ha","600.9","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01214","Lettuce and chicory","2021","2021","kg/ha","1082.8","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01214","Lettuce and chicory","2022","2022","kg/ha","1093","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01441","Linseed","2021","2021","kg/ha","721.4","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01441","Linseed","2022","2022","kg/ha","713.2","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","0112","Maize (corn)","2021","2021","kg/ha","5763.7","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","0112","Maize (corn)","2022","2022","kg/ha","6388.6","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01316","Mangoes, guavas and mangosteens","2021","2021","kg/ha","12537.9","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01316","Mangoes, guavas and mangosteens","2022","2022","kg/ha","13025.8","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5417","Yield/Carcass Weight","21112","Meat of buffalo, fresh or chilled","2021","2021","kg/An","142","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5417","Yield/Carcass Weight","21112","Meat of buffalo, fresh or chilled","2022","2022","kg/An","142","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5417","Yield/Carcass Weight","21117.01","Meat of camels, fresh or chilled","2021","2021","kg/An","94","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5417","Yield/Carcass Weight","21117.01","Meat of camels, fresh or chilled","2022","2022","kg/An","94","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5417","Yield/Carcass Weight","21111.01","Meat of cattle with the bone, fresh or chilled","2021","2021","kg/An","114","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5417","Yield/Carcass Weight","21111.01","Meat of cattle with the bone, fresh or chilled","2022","2022","kg/An","114","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5424","Yield/Carcass Weight","21121","Meat of chickens, fresh or chilled","2021","2021","g/An","1180","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5424","Yield/Carcass Weight","21121","Meat of chickens, fresh or chilled","2022","2022","g/An","1177","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5424","Yield/Carcass Weight","21122","Meat of ducks, fresh or chilled","2021","2021","g/An","1300","E","Estimated value",""
"QCL","Crops and livestock products","586","Pakistan","5424","Yield/Carcass Weight","21122","Meat of ducks, fresh or chilled","2022","2022","g/An","1300","E","Estimated value",""
"QCL","Crops and livestock products","586","Pakistan","5417","Yield/Carcass Weight","21116","Meat of goat, fresh or chilled","2021","2021","kg/An","12","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5417","Yield/Carcass Weight","21116","Meat of goat, fresh or chilled","2022","2022","kg/An","12","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5417","Yield/Carcass Weight","21115","Meat of sheep, fresh or chilled","2021","2021","kg/An","16","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5417","Yield/Carcass Weight","21115","Meat of sheep, fresh or chilled","2022","2022","kg/An","16","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","0118","Millet","2021","2021","kg/ha","998.7","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","0118","Millet","2022","2022","kg/ha","1065.4","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01239.01","Okra","2021","2021","kg/ha","11190.1","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01239.01","Okra","2022","2022","kg/ha","12218","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01253.02","Onions and shallots, dry (excluding dehydrated)","2021","2021","kg/ha","14992.9","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01253.02","Onions and shallots, dry (excluding dehydrated)","2022","2022","kg/ha","14643.3","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01323","Oranges","2021","2021","kg/ha","16424.5","E","Estimated value",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01323","Oranges","2022","2022","kg/ha","16258.3","E","Estimated value",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01241.90","Other beans, green","2021","2021","kg/ha","5880","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01241.90","Other beans, green","2022","2022","kg/ha","8523.6","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01355.90","Other berries and fruits of the genus vaccinium n.e.c.","2021","2021","kg/ha","4904.8","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01355.90","Other berries and fruits of the genus vaccinium n.e.c.","2022","2022","kg/ha","4038.5","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01329","Other citrus fruit, n.e.c.","2021","2021","kg/ha","6961.4","E","Estimated value",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01329","Other citrus fruit, n.e.c.","2022","2022","kg/ha","7188.1","E","Estimated value",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01359.90","Other fruits, n.e.c.","2021","2021","kg/ha","8001.9","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01359.90","Other fruits, n.e.c.","2022","2022","kg/ha","7847","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01379.90","Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c.","2021","2021","kg/ha","925","E","Estimated value",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01379.90","Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c.","2022","2022","kg/ha","918.5","E","Estimated value",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01449.90","Other oil seeds, n.e.c.","2021","2021","kg/ha","807.2","E","Estimated value",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01449.90","Other oil seeds, n.e.c.","2022","2022","kg/ha","810.7","E","Estimated value",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01709.90","Other pulses n.e.c.","2021","2021","kg/ha","516.8","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01709.90","Other pulses n.e.c.","2022","2022","kg/ha","505.3","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01699","Other stimulant, spice and aromatic crops, n.e.c.","2021","2021","kg/ha","6287.5","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01699","Other stimulant, spice and aromatic crops, n.e.c.","2022","2022","kg/ha","6590","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01319","Other tropical fruits, n.e.c.","2021","2021","kg/ha","4258.7","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01319","Other tropical fruits, n.e.c.","2022","2022","kg/ha","4638.8","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01290.90","Other vegetables, fresh n.e.c.","2021","2021","kg/ha","13225.5","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01290.90","Other vegetables, fresh n.e.c.","2022","2022","kg/ha","14558.5","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01317","Papayas","2021","2021","kg/ha","5529.2","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01317","Papayas","2022","2022","kg/ha","7288.6","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01345","Peaches and nectarines","2021","2021","kg/ha","8725","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01345","Peaches and nectarines","2022","2022","kg/ha","10225.8","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01342.01","Pears","2021","2021","kg/ha","8818.3","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01342.01","Pears","2022","2022","kg/ha","8014.8","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01705","Peas, dry","2021","2021","kg/ha","655.7","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01705","Peas, dry","2022","2022","kg/ha","656.8","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01242","Peas, green","2021","2021","kg/ha","8478.9","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01242","Peas, green","2022","2022","kg/ha","8361","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01359.01","Persimmons","2021","2021","kg/ha","7468","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01359.01","Persimmons","2022","2022","kg/ha","7541.1","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01707","Pigeon peas, dry","2021","2021","kg/ha","716.8","E","Estimated value",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01707","Pigeon peas, dry","2022","2022","kg/ha","722.6","E","Estimated value",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01375","Pistachios, in shell","2021","2021","kg/ha","1605.9","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01375","Pistachios, in shell","2022","2022","kg/ha","1502.5","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01346","Plums and sloes","2021","2021","kg/ha","10213.5","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01346","Plums and sloes","2022","2022","kg/ha","12999.3","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01321","Pomelos and grapefruits","2021","2021","kg/ha","13161.5","E","Estimated value",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01321","Pomelos and grapefruits","2022","2022","kg/ha","13392.3","E","Estimated value",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01510","Potatoes","2021","2021","kg/ha","25063.7","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01510","Potatoes","2022","2022","kg/ha","25266.6","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01235","Pumpkins, squash and gourds","2021","2021","kg/ha","15582.6","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01235","Pumpkins, squash and gourds","2022","2022","kg/ha","14222.4","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01443","Rape or colza seed","2021","2021","kg/ha","1344.7","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01443","Rape or colza seed","2022","2022","kg/ha","1484.1","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","0113","Rice","2021","2021","kg/ha","3953.2","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","0113","Rice","2022","2022","kg/ha","3690.3","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01921.01","Seed cotton, unginned","2021","2021","kg/ha","2114.7","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01921.01","Seed cotton, unginned","2022","2022","kg/ha","1124.1","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01444","Sesame seed","2021","2021","kg/ha","640.7","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01444","Sesame seed","2022","2022","kg/ha","586.2","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","0114","Sorghum","2021","2021","kg/ha","835.5","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","0114","Sorghum","2022","2022","kg/ha","819","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","0141","Soya beans","2021","2021","kg/ha","872.7","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","0141","Soya beans","2022","2022","kg/ha","642.9","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01215","Spinach","2021","2021","kg/ha","12355.1","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01215","Spinach","2022","2022","kg/ha","12707.6","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01354","Strawberries","2021","2021","kg/ha","3559.1","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01354","Strawberries","2022","2022","kg/ha","3711.8","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01801","Sugar beet","2021","2021","kg/ha","39201","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01801","Sugar beet","2022","2022","kg/ha","39502.1","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01802","Sugar cane","2021","2021","kg/ha","70341.4","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01802","Sugar cane","2022","2022","kg/ha","66711.2","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01445","Sunflower seed","2021","2021","kg/ha","1484.3","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01445","Sunflower seed","2022","2022","kg/ha","1566.2","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01530","Sweet potatoes","2021","2021","kg/ha","8813.4","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01530","Sweet potatoes","2022","2022","kg/ha","8634.1","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01324","Tangerines, mandarins, clementines","2021","2021","kg/ha","13528.8","E","Estimated value",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01324","Tangerines, mandarins, clementines","2022","2022","kg/ha","13470","E","Estimated value",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01234","Tomatoes","2021","2021","kg/ha","11770.4","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01234","Tomatoes","2022","2022","kg/ha","11888.7","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01970","Unmanufactured tobacco","2021","2021","kg/ha","3065.3","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01970","Unmanufactured tobacco","2022","2022","kg/ha","3066.4","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01376","Walnuts, in shell","2021","2021","kg/ha","8266.4","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01376","Walnuts, in shell","2022","2022","kg/ha","8731","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01221","Watermelons","2021","2021","kg/ha","39722.5","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","01221","Watermelons","2022","2022","kg/ha","38773.8","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","0111","Wheat","2021","2021","kg/ha","2995.6","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5412","Yield","0111","Wheat","2022","2022","kg/ha","2919.6","A","Official figure",""
