,item,item_substitute,substitutitability index,comm_group,group
253,"Fruits, Other","Pulses, Other and products",0.07911864,"Vegetables, fruit, nuts, pulses, spices",Primary crops
254,Grapefruit and products,"Pulses, Other and products",0.09137384,"Vegetables, fruit, nuts, pulses, spices",Primary crops
255,Grapes and products (excl wine),"Pulses, Other and products",0.07057696,"Vegetables, fruit, nuts, pulses, spices",Primary crops
256,"Lemons, Limes and products","Pulses, Other and products",0.085340925,"Vegetables, fruit, nuts, pulses, spices",Primary crops
257,Nuts and products,"Pulses, Other and products",0.07553223,"Vegetables, fruit, nuts, pulses, spices",Primary crops
258,Onions,"Pulses, Other and products",0.079611905,"Vegetables, fruit, nuts, pulses, spices",Primary crops
259,"Oranges, Mandarines","Pulses, Other and products",0.0439849,"Vegetables, fruit, nuts, pulses, spices",Primary crops
260,Pepper,"Pulses, Other and products",0.16122168,"Vegetables, fruit, nuts, pulses, spices",Primary crops
261,Pimento,"Pulses, Other and products",0.07960614,"Vegetables, fruit, nuts, pulses, spices",Primary crops
262,Pineapples and products,"Pulses, Other and products",0.104666896,"Vegetables, fruit, nuts, pulses, spices",Primary crops
263,"Spices, Other","Pulses, Other and products",0.09329644,"Vegetables, fruit, nuts, pulses, spices",Primary crops
264,Tomatoes and products,"Pulses, Other and products",0.07328524,"Vegetables, fruit, nuts, pulses, spices",Primary crops
265,"Vegetables, Other","Pulses, Other and products",0.1075835,"Vegetables, fruit, nuts, pulses, spices",Primary crops
266,Apples and products,"Spices, Other",0.05295732,"Vegetables, fruit, nuts, pulses, spices",Primary crops
267,Bananas,"Spices, Other",0.073043056,"Vegetables, fruit, nuts, pulses, spices",Primary crops
268,Beans,"Spices, Other",0.06550136,"Vegetables, fruit, nuts, pulses, spices",Primary crops
269,Dates,"Spices, Other",0.07639654,"Vegetables, fruit, nuts, pulses, spices",Primary crops
270,"Fruits, Other","Spices, Other",0.09286212,"Vegetables, fruit, nuts, pulses, spices",Primary crops
271,Grapefruit and products,"Spices, Other",0.1396218,"Vegetables, fruit, nuts, pulses, spices",Primary crops
272,Grapes and products (excl wine),"Spices, Other",0.06979325,"Vegetables, fruit, nuts, pulses, spices",Primary crops
273,Hops,"Spices, Other",0.07892588,"Vegetables, fruit, nuts, pulses, spices",Primary crops
274,"Lemons, Limes and products","Spices, Other",0.055803977,"Vegetables, fruit, nuts, pulses, spices",Primary crops
275,Nuts and products,"Spices, Other",0.051609177,"Vegetables, fruit, nuts, pulses, spices",Primary crops
276,Onions,"Spices, Other",0.07357119,"Vegetables, fruit, nuts, pulses, spices",Primary crops
277,"Oranges, Mandarines","Spices, Other",0.041218515,"Vegetables, fruit, nuts, pulses, spices",Primary crops
278,Peas,"Spices, Other",0.0805718,"Vegetables, fruit, nuts, pulses, spices",Primary crops
279,Pineapples and products,"Spices, Other",0.0936512,"Vegetables, fruit, nuts, pulses, spices",Primary crops
280,Plantains,"Spices, Other",0.13263248,"Vegetables, fruit, nuts, pulses, spices",Primary crops
281,"Pulses, Other and products","Spices, Other",0.07454589,"Vegetables, fruit, nuts, pulses, spices",Primary crops
282,Tomatoes and products,"Spices, Other",0.0819073,"Vegetables, fruit, nuts, pulses, spices",Primary crops
283,"Vegetables, Other","Spices, Other",0.10080293,"Vegetables, fruit, nuts, pulses, spices",Primary crops
284,Apples and products,Tomatoes and products,0.07348199,"Vegetables, fruit, nuts, pulses, spices",Primary crops
285,Bananas,Tomatoes and products,0.07375895,"Vegetables, fruit, nuts, pulses, spices",Primary crops
286,Beans,Tomatoes and products,0.08149123,"Vegetables, fruit, nuts, pulses, spices",Primary crops
287,Dates,Tomatoes and products,0.14908347,"Vegetables, fruit, nuts, pulses, spices",Primary crops
288,"Fruits, Other",Tomatoes and products,0.079320684,"Vegetables, fruit, nuts, pulses, spices",Primary crops
289,Grapefruit and products,Tomatoes and products,0.07991698,"Vegetables, fruit, nuts, pulses, spices",Primary crops
290,Grapes and products (excl wine),Tomatoes and products,0.08915145,"Vegetables, fruit, nuts, pulses, spices",Primary crops
291,Hops,Tomatoes and products,0.13136722,"Vegetables, fruit, nuts, pulses, spices",Primary crops
292,"Lemons, Limes and products",Tomatoes and products,0.05728042,"Vegetables, fruit, nuts, pulses, spices",Primary crops
293,Nuts and products,Tomatoes and products,0.10524343,"Vegetables, fruit, nuts, pulses, spices",Primary crops
294,Onions,Tomatoes and products,0.06501397,"Vegetables, fruit, nuts, pulses, spices",Primary crops
295,"Oranges, Mandarines",Tomatoes and products,0.13089722,"Vegetables, fruit, nuts, pulses, spices",Primary crops
296,Peas,Tomatoes and products,0.17843808,"Vegetables, fruit, nuts, pulses, spices",Primary crops
297,Pineapples and products,Tomatoes and products,0.061814677,"Vegetables, fruit, nuts, pulses, spices",Primary crops
298,"Pulses, Other and products",Tomatoes and products,0.081142046,"Vegetables, fruit, nuts, pulses, spices",Primary crops
299,"Spices, Other",Tomatoes and products,0.06508593,"Vegetables, fruit, nuts, pulses, spices",Primary crops
300,"Vegetables, Other",Tomatoes and products,0.070758045,"Vegetables, fruit, nuts, pulses, spices",Primary crops
301,Apples and products,"Vegetables, Other",0.08462614,"Vegetables, fruit, nuts, pulses, spices",Primary crops
302,Bananas,"Vegetables, Other",0.07718424,"Vegetables, fruit, nuts, pulses, spices",Primary crops
303,Beans,"Vegetables, Other",0.04915414,"Vegetables, fruit, nuts, pulses, spices",Primary crops
304,Dates,"Vegetables, Other",0.06833052,"Vegetables, fruit, nuts, pulses, spices",Primary crops
305,"Fruits, Other","Vegetables, Other",0.083078876,"Vegetables, fruit, nuts, pulses, spices",Primary crops
306,Grapefruit and products,"Vegetables, Other",0.06349942,"Vegetables, fruit, nuts, pulses, spices",Primary crops
307,Grapes and products (excl wine),"Vegetables, Other",0.07831271,"Vegetables, fruit, nuts, pulses, spices",Primary crops
308,"Lemons, Limes and products","Vegetables, Other",0.090895884,"Vegetables, fruit, nuts, pulses, spices",Primary crops
309,Nuts and products,"Vegetables, Other",0.07186134,"Vegetables, fruit, nuts, pulses, spices",Primary crops
310,Onions,"Vegetables, Other",0.058629725,"Vegetables, fruit, nuts, pulses, spices",Primary crops
311,"Oranges, Mandarines","Vegetables, Other",0.059750218,"Vegetables, fruit, nuts, pulses, spices",Primary crops
312,Pineapples and products,"Vegetables, Other",0.042690404,"Vegetables, fruit, nuts, pulses, spices",Primary crops
313,Plantains,"Vegetables, Other",0.12111522,"Vegetables, fruit, nuts, pulses, spices",Primary crops
314,"Pulses, Other and products","Vegetables, Other",0.042839713,"Vegetables, fruit, nuts, pulses, spices",Primary crops
315,Tomatoes and products,"Vegetables, Other",0.06219294,"Vegetables, fruit, nuts, pulses, spices",Primary crops
316,Bananas,Apples and products,0.092369944,"Vegetables, fruit, nuts, pulses, spices",Primary crops
317,Beans,Apples and products,0.065343134,"Vegetables, fruit, nuts, pulses, spices",Primary crops
318,Dates,Apples and products,0.09871773,"Vegetables, fruit, nuts, pulses, spices",Primary crops
319,"Fruits, Other",Apples and products,0.11732595,"Vegetables, fruit, nuts, pulses, spices",Primary crops
320,Grapefruit and products,Apples and products,0.07934515,"Vegetables, fruit, nuts, pulses, spices",Primary crops
321,Grapes and products (excl wine),Apples and products,0.15650369,"Vegetables, fruit, nuts, pulses, spices",Primary crops
322,Hops,Apples and products,0.20010832,"Vegetables, fruit, nuts, pulses, spices",Primary crops
323,"Lemons, Limes and products",Apples and products,0.12778863,"Vegetables, fruit, nuts, pulses, spices",Primary crops
324,Nuts and products,Apples and products,0.083257586,"Vegetables, fruit, nuts, pulses, spices",Primary crops
325,Onions,Apples and products,0.11763366,"Vegetables, fruit, nuts, pulses, spices",Primary crops
326,"Oranges, Mandarines",Apples and products,0.08199535,"Vegetables, fruit, nuts, pulses, spices",Primary crops
327,Peas,Apples and products,0.20109616,"Vegetables, fruit, nuts, pulses, spices",Primary crops
328,Pepper,Apples and products,0.1276407,"Vegetables, fruit, nuts, pulses, spices",Primary crops
329,Pimento,Apples and products,0.08192922,"Vegetables, fruit, nuts, pulses, spices",Primary crops
330,Pineapples and products,Apples and products,0.095283695,"Vegetables, fruit, nuts, pulses, spices",Primary crops
331,"Pulses, Other and products",Apples and products,0.09331289,"Vegetables, fruit, nuts, pulses, spices",Primary crops
332,"Spices, Other",Apples and products,0.08213207,"Vegetables, fruit, nuts, pulses, spices",Primary crops
333,Tomatoes and products,Apples and products,0.09326048,"Vegetables, fruit, nuts, pulses, spices",Primary crops
334,"Vegetables, Other",Apples and products,0.08266316,"Vegetables, fruit, nuts, pulses, spices",Primary crops
335,Barley and products,"Cereals, Other",0.048303608,Cereals,Primary crops
336,Maize and products,"Cereals, Other",0.07026739,Cereals,Primary crops
337,Oats,"Cereals, Other",0.10163415,Cereals,Primary crops
338,Rice and products,"Cereals, Other",0.032925017,Cereals,Primary crops
339,Wheat and products,"Cereals, Other",0.10570784,Cereals,Primary crops
340,Barley and products,Maize and products,0.110467404,Cereals,Primary crops
341,Millet and products,Maize and products,0.09516804,Cereals,Primary crops
342,Oats,Maize and products,0.09156966,Cereals,Primary crops
343,Rice and products,Maize and products,0.04143053,Cereals,Primary crops
344,Rye and products,Maize and products,0.08284946,Cereals,Primary crops
345,Wheat and products,Maize and products,0.13483803,Cereals,Primary crops
346,Barley and products,Millet and products,0.08927544,Cereals,Primary crops
347,Maize and products,Millet and products,0.06691547,Cereals,Primary crops
348,Oats,Millet and products,0.048078973,Cereals,Primary crops
349,Rice and products,Millet and products,0.09014899,Cereals,Primary crops
350,Wheat and products,Millet and products,0.038271524,Cereals,Primary crops
351,Barley and products,Oats,0.0646269,Cereals,Primary crops
352,Maize and products,Oats,0.090815715,Cereals,Primary crops
353,Rice and products,Oats,0.09653347,Cereals,Primary crops
354,Rye and products,Oats,0.17295294,Cereals,Primary crops
355,Wheat and products,Oats,0.065705135,Cereals,Primary crops
356,Barley and products,Rice and products,0.09914894,Cereals,Primary crops
357,"Cereals, Other",Rice and products,0.11274573,Cereals,Primary crops
358,Maize and products,Rice and products,0.08701997,Cereals,Primary crops
359,Millet and products,Rice and products,0.15128322,Cereals,Primary crops
360,Oats,Rice and products,0.0756542,Cereals,Primary crops
361,Rye and products,Rice and products,0.08301687,Cereals,Primary crops
362,Wheat and products,Rice and products,0.07961495,Cereals,Primary crops
363,Barley and products,Rye and products,0.047392674,Cereals,Primary crops
364,"Cereals, Other",Rye and products,0.15302688,Cereals,Primary crops
365,Millet and products,Rye and products,0.09225919,Cereals,Primary crops
366,Oats,Rye and products,0.100716986,Cereals,Primary crops
367,Rice and products,Rye and products,0.0858851,Cereals,Primary crops
368,Sorghum and products,Rye and products,0.16836219,Cereals,Primary crops
369,Wheat and products,Rye and products,0.038520426,Cereals,Primary crops
370,Barley and products,Sorghum and products,0.044765454,Cereals,Primary crops
371,Maize and products,Sorghum and products,0.07511365,Cereals,Primary crops
372,Oats,Sorghum and products,0.108211234,Cereals,Primary crops
373,Rice and products,Sorghum and products,0.07390437,Cereals,Primary crops
374,Rye and products,Sorghum and products,0.15452027,Cereals,Primary crops
375,Wheat and products,Sorghum and products,0.06982095,Cereals,Primary crops
376,Barley and products,Wheat and products,0.08150559,Cereals,Primary crops
377,Maize and products,Wheat and products,0.103638895,Cereals,Primary crops
378,Oats,Wheat and products,0.06944257,Cereals,Primary crops
379,Rice and products,Wheat and products,0.12736809,Cereals,Primary crops
380,Sorghum and products,Wheat and products,0.059296425,Cereals,Primary crops
381,Beer,"Beverages, Fermented",0.062335096,Alcohol,Crop products
382,"Beverages, Alcoholic","Beverages, Fermented",0.051779103,Alcohol,Crop products
383,Wine,"Beverages, Fermented",0.112060025,Alcohol,Crop products
384,"Beverages, Alcoholic",Beer,0.060888916,Alcohol,Crop products
385,Wine,Beer,0.08143073,Alcohol,Crop products
386,"Beverages, Alcoholic",Wine,0.08901308,Alcohol,Crop products
387,Bovine Meat,"Meat, Other",0.056633368,Meat,Livestock products
388,Mutton & Goat Meat,"Meat, Other",0.055402257,Meat,Livestock products
389,Bovine Meat,Mutton & Goat Meat,0.049473427,Meat,Livestock products
390,"Meat, Other",Mutton & Goat Meat,0.14102748,Meat,Livestock products
391,"Offals, Edible",Mutton & Goat Meat,0.07109358,Meat,Livestock products
392,Pigmeat,Mutton & Goat Meat,0.05513706,Meat,Livestock products
393,Poultry Meat,Mutton & Goat Meat,0.06094622,Meat,Livestock products
394,Bovine Meat,"Offals, Edible",0.056774728,Meat,Livestock products
395,"Meat, Other","Offals, Edible",0.0482771,Meat,Livestock products
396,Pigmeat,"Offals, Edible",0.093430504,Meat,Livestock products
397,Bovine Meat,Pigmeat,0.09611209,Meat,Livestock products
398,"Meat, Other",Pigmeat,0.072014526,Meat,Livestock products
399,"Offals, Edible",Pigmeat,0.09115109,Meat,Livestock products
400,Poultry Meat,Pigmeat,0.05529846,Meat,Livestock products
401,Bovine Meat,Poultry Meat,0.07376286,Meat,Livestock products
402,"Meat, Other",Poultry Meat,0.047946528,Meat,Livestock products
403,Mutton & Goat Meat,Poultry Meat,0.05792951,Meat,Livestock products
404,"Offals, Edible",Poultry Meat,0.10229265,Meat,Livestock products
405,Pigmeat,Poultry Meat,0.0569902,Meat,Livestock products
406,"Butter, Ghee",Milk - Excluding Butter,0.07719032,Milk,Livestock products
407,Cassava and products,Potatoes and products,0.12849395,Roots and tubers,Primary crops
408,Sweet potatoes,Potatoes and products,0.08891711,Roots and tubers,Primary crops
409,Cassava and products,Sweet potatoes,0.08255016,Roots and tubers,Primary crops
410,Potatoes and products,Sweet potatoes,0.13218614,Roots and tubers,Primary crops
411,Cattle,Pigs,0.05146718,Live animals,Livestock
412,Horses,Pigs,0.07917118,Live animals,Livestock
413,Poultry Birds,Pigs,0.05720007,Live animals,Livestock
414,Cattle,Poultry Birds,0.07691908,Live animals,Livestock
415,Horses,Poultry Birds,0.08783727,Live animals,Livestock
416,Pigs,Poultry Birds,0.08576215,Live animals,Livestock
417,Sheep,Poultry Birds,0.10143768,Live animals,Livestock
418,Cattle,Sheep,0.08429555,Live animals,Livestock
419,Goats,Sheep,0.066863954,Live animals,Livestock
420,Horses,Sheep,0.0798769,Live animals,Livestock
421,Poultry Birds,Sheep,0.04788737,Live animals,Livestock
422,"Cereals, Other",Barley and products,0.18142179,Cereals,Primary crops
423,Maize and products,Barley and products,0.07321375,Cereals,Primary crops
424,Millet and products,Barley and products,0.08877914,Cereals,Primary crops
425,Oats,Barley and products,0.12383978,Cereals,Primary crops
426,Rice and products,Barley and products,0.10182382,Cereals,Primary crops
427,Sorghum and products,Barley and products,0.087394804,Cereals,Primary crops
428,Wheat and products,Barley and products,0.083256066,Cereals,Primary crops
429,Cocoa Beans and products,Coffee and products,0.09748794,"Coffee, tea, cocoa",Primary crops
430,Coconut Oil,"Oilcrops Oil, Other",0.07268135,Vegetable oils,Crop products
431,Groundnut Oil,"Oilcrops Oil, Other",0.111644626,Vegetable oils,Crop products
432,Maize Germ Oil,"Oilcrops Oil, Other",0.09148036,Vegetable oils,Crop products
433,Palm Oil,"Oilcrops Oil, Other",0.08744253,Vegetable oils,Crop products
434,Rape and Mustard Oil,"Oilcrops Oil, Other",0.08471258,Vegetable oils,Crop products
435,Soyabean Oil,"Oilcrops Oil, Other",0.04540846,Vegetable oils,Crop products
436,Sunflowerseed Oil,"Oilcrops Oil, Other",0.04964359,Vegetable oils,Crop products
437,Coconut Oil,Olive Oil,0.10366166,Vegetable oils,Crop products
438,Maize Germ Oil,Olive Oil,0.082080945,Vegetable oils,Crop products
439,"Oilcrops Oil, Other",Olive Oil,0.0447851,Vegetable oils,Crop products
440,Palm Oil,Olive Oil,0.081834294,Vegetable oils,Crop products
441,Palmkernel Oil,Olive Oil,0.05838944,Vegetable oils,Crop products
442,Rape and Mustard Oil,Olive Oil,0.14118867,Vegetable oils,Crop products
443,Soyabean Oil,Olive Oil,0.08073643,Vegetable oils,Crop products
444,Sunflowerseed Oil,Olive Oil,0.1484654,Vegetable oils,Crop products
445,Coconut Oil,Palm Oil,0.09568929,Vegetable oils,Crop products
446,Groundnut Oil,Palm Oil,0.1045524,Vegetable oils,Crop products
447,Maize Germ Oil,Palm Oil,0.09389036,Vegetable oils,Crop products
448,"Oilcrops Oil, Other",Palm Oil,0.13171908,Vegetable oils,Crop products
449,Olive Oil,Palm Oil,0.19559191,Vegetable oils,Crop products
450,Palmkernel Oil,Palm Oil,0.076622576,Vegetable oils,Crop products
451,Soyabean Oil,Palm Oil,0.118984364,Vegetable oils,Crop products
452,Sunflowerseed Oil,Palm Oil,0.14259219,Vegetable oils,Crop products
453,Coconut Oil,Palmkernel Oil,0.10330114,Vegetable oils,Crop products
454,Groundnut Oil,Palmkernel Oil,0.15716287,Vegetable oils,Crop products
455,Maize Germ Oil,Palmkernel Oil,0.07352336,Vegetable oils,Crop products
456,"Oilcrops Oil, Other",Palmkernel Oil,0.05657878,Vegetable oils,Crop products
457,Olive Oil,Palmkernel Oil,0.08434904,Vegetable oils,Crop products
458,Coconut Oil,Rape and Mustard Oil,0.06846584,Vegetable oils,Crop products
459,Groundnut Oil,Rape and Mustard Oil,0.096783616,Vegetable oils,Crop products
460,Maize Germ Oil,Rape and Mustard Oil,0.08694326,Vegetable oils,Crop products
461,"Oilcrops Oil, Other",Rape and Mustard Oil,0.07214565,Vegetable oils,Crop products
462,Palm Oil,Rape and Mustard Oil,0.15126449,Vegetable oils,Crop products
463,Soyabean Oil,Rape and Mustard Oil,0.07357407,Vegetable oils,Crop products
464,Sunflowerseed Oil,Rape and Mustard Oil,0.08641852,Vegetable oils,Crop products
465,Coconut Oil,Sesameseed Oil,0.12365386,Vegetable oils,Crop products
466,Cottonseed Oil,Sesameseed Oil,0.25527364,Vegetable oils,Crop products
467,Maize Germ Oil,Sesameseed Oil,0.08475074,Vegetable oils,Crop products
468,"Oilcrops Oil, Other",Sesameseed Oil,0.076337084,Vegetable oils,Crop products
469,Olive Oil,Sesameseed Oil,0.09184395,Vegetable oils,Crop products
470,Palmkernel Oil,Sesameseed Oil,0.13993502,Vegetable oils,Crop products
471,Rape and Mustard Oil,Sesameseed Oil,0.12599456,Vegetable oils,Crop products
472,Coconut Oil,Soyabean Oil,0.074716605,Vegetable oils,Crop products
473,Groundnut Oil,Soyabean Oil,0.12516162,Vegetable oils,Crop products
474,Maize Germ Oil,Soyabean Oil,0.13817719,Vegetable oils,Crop products
475,"Oilcrops Oil, Other",Soyabean Oil,0.05218104,Vegetable oils,Crop products
476,Olive Oil,Soyabean Oil,0.11656483,Vegetable oils,Crop products
477,Palm Oil,Soyabean Oil,0.11295645,Vegetable oils,Crop products
478,Rape and Mustard Oil,Soyabean Oil,0.10562987,Vegetable oils,Crop products
479,Sunflowerseed Oil,Soyabean Oil,0.086748526,Vegetable oils,Crop products
480,Coconut Oil,Sunflowerseed Oil,0.10383165,Vegetable oils,Crop products
481,Cottonseed Oil,Sunflowerseed Oil,0.18406832,Vegetable oils,Crop products
482,Groundnut Oil,Sunflowerseed Oil,0.20113455,Vegetable oils,Crop products
483,Maize Germ Oil,Sunflowerseed Oil,0.17550133,Vegetable oils,Crop products
484,"Oilcrops Oil, Other",Sunflowerseed Oil,0.10261026,Vegetable oils,Crop products
485,Olive Oil,Sunflowerseed Oil,0.08401624,Vegetable oils,Crop products
486,Palm Oil,Sunflowerseed Oil,0.12858899,Vegetable oils,Crop products
487,Palmkernel Oil,Sunflowerseed Oil,0.09477633,Vegetable oils,Crop products
488,Soyabean Oil,Sunflowerseed Oil,0.08761737,Vegetable oils,Crop products
489,Coconuts - Incl Copra,Sesame seed,0.10199435,Oil crops,Primary crops
490,Groundnuts,Sesame seed,0.059075613,Oil crops,Primary crops
491,Olives (including preserved),Sesame seed,0.058530506,Oil crops,Primary crops
492,Sunflower seed,Sesame seed,0.06925281,Oil crops,Primary crops
493,Coconuts - Incl Copra,Soyabeans,0.13769513,Oil crops,Primary crops
494,Groundnuts,Soyabeans,0.042665835,Oil crops,Primary crops
495,"Oilcrops, Other",Soyabeans,0.048624847,Oil crops,Primary crops
496,Rape and Mustardseed,Soyabeans,0.13807431,Oil crops,Primary crops
497,Sesame seed,Soyabeans,0.06540116,Oil crops,Primary crops
498,Sunflower seed,Soyabeans,0.07241219,Oil crops,Primary crops
499,Copra Cake,Cottonseed Cake,0.12424136,Oil cakes,Crop products
500,Groundnut Cake,Cottonseed Cake,0.16387016,Oil cakes,Crop products
501,Copra Cake,Rape and Mustard Cake,0.107922636,Oil cakes,Crop products
502,"Oilseed Cakes, Other",Rape and Mustard Cake,0.0775743,Oil cakes,Crop products
503,Soyabean Cake,Rape and Mustard Cake,0.072957195,Oil cakes,Crop products
504,Copra Cake,Soyabean Cake,0.12590988,Oil cakes,Crop products
505,"Oilseed Cakes, Other",Soyabean Cake,0.08129037,Oil cakes,Crop products
506,Palmkernel Cake,Soyabean Cake,0.12736456,Oil cakes,Crop products
507,Sunflowerseed Cake,Soyabean Cake,0.100153945,Oil cakes,Crop products
508,Cotton lint,Cottonseed,0.09668925,Fibre crops,Crop products
509,"Hard Fibres, Other",Cottonseed,0.17024249,Fibre crops,Primary crops
510,Cotton lint,Jute,0.11982276,Fibre crops,Crop products
511,Cottonseed Cake,Palmkernel Cake,0.13964738,Oil cakes,Crop products
512,Soyabean Cake,Palmkernel Cake,0.079166755,Oil cakes,Crop products
513,Goats,Camels,0.05792434,Live animals,Livestock
514,Goats,Horses,0.14234456,Live animals,Livestock
515,Rabbits and hares,Horses,0.35495955,Live animals,Livestock
516,Sheep,Horses,0.10437702,Live animals,Livestock
517,Groundnut Cake,"Oilseed Cakes, Other",0.14803943,Oil cakes,Crop products
518,Rape and Mustard Cake,"Oilseed Cakes, Other",0.18549703,Oil cakes,Crop products
519,Sunflowerseed Cake,"Oilseed Cakes, Other",0.1738757,Oil cakes,Crop products
520,Groundnut Oil,Coconut Oil,0.11065267,Vegetable oils,Crop products
521,Maize Germ Oil,Coconut Oil,0.09991249,Vegetable oils,Crop products
522,"Oilcrops Oil, Other",Coconut Oil,0.07878322,Vegetable oils,Crop products
523,Palm Oil,Coconut Oil,0.07238647,Vegetable oils,Crop products
524,Palmkernel Oil,Coconut Oil,0.07412385,Vegetable oils,Crop products
525,Rape and Mustard Oil,Coconut Oil,0.15868269,Vegetable oils,Crop products
526,Sunflowerseed Oil,Coconut Oil,0.07897529,Vegetable oils,Crop products
527,Groundnuts,Coconuts - Incl Copra,0.06231274,Oil crops,Primary crops
528,"Oilcrops, Other",Coconuts - Incl Copra,0.18603332,Oil crops,Primary crops
529,Olives (including preserved),Coconuts - Incl Copra,0.079197556,Oil crops,Primary crops
530,Sesame seed,Coconuts - Incl Copra,0.14600089,Oil crops,Primary crops
531,Soyabeans,Coconuts - Incl Copra,0.122999646,Oil crops,Primary crops
532,Sunflower seed,Coconuts - Incl Copra,0.15554641,Oil crops,Primary crops
533,Groundnuts,"Oilcrops, Other",0.05821507,Oil crops,Primary crops
534,Olives (including preserved),"Oilcrops, Other",0.071386606,Oil crops,Primary crops
535,Groundnuts,Rape and Mustardseed,0.12741819,Oil crops,Primary crops
536,"Oilcrops, Other",Rape and Mustardseed,0.13405472,Oil crops,Primary crops
537,Olives (including preserved),Rape and Mustardseed,0.08148864,Oil crops,Primary crops
538,Sesame seed,Rape and Mustardseed,0.16929771,Oil crops,Primary crops
539,Soyabeans,Rape and Mustardseed,0.09113849,Oil crops,Primary crops
540,Horses,Cattle,0.105613,Live animals,Livestock
541,Poultry Birds,Cattle,0.123297185,Live animals,Livestock
542,Horses,Goats,0.078023545,Live animals,Livestock
543,"Meat, Other",Bovine Meat,0.05927491,Meat,Livestock products
544,Mutton & Goat Meat,Bovine Meat,0.113655746,Meat,Livestock products
545,"Offals, Edible",Bovine Meat,0.058401883,Meat,Livestock products
546,Pigmeat,Bovine Meat,0.05923733,Meat,Livestock products
547,Poultry Meat,Bovine Meat,0.08301737,Meat,Livestock products
548,Milk - Excluding Butter,"Butter, Ghee",0.14227507,Milk,Livestock products
549,"Oilcrops, Other",Groundnuts,0.13618883,Oil crops,Primary crops
550,Olives (including preserved),Groundnuts,0.08744907,Oil crops,Primary crops
551,Rape and Mustardseed,Groundnuts,0.06299064,Oil crops,Primary crops
552,Sesame seed,Groundnuts,0.05911559,Oil crops,Primary crops
553,Soyabeans,Groundnuts,0.07700253,Oil crops,Primary crops
554,"Oilcrops, Other",Sunflower seed,0.07534691,Oil crops,Primary crops
555,Rape and Mustardseed,Sunflower seed,0.12131532,Oil crops,Primary crops
556,Soyabeans,Sunflower seed,0.05521289,Oil crops,Primary crops
557,Olive Oil,Maize Germ Oil,0.094018795,Vegetable oils,Crop products
558,Rape and Mustard Oil,Maize Germ Oil,0.08128025,Vegetable oils,Crop products
559,Soyabean Oil,Maize Germ Oil,0.053563487,Vegetable oils,Crop products
560,Sunflowerseed Oil,Maize Germ Oil,0.09179571,Vegetable oils,Crop products
561,Potatoes and products,Cassava and products,0.10072989,Roots and tubers,Primary crops
562,Sweet potatoes,Cassava and products,0.22266385,Roots and tubers,Primary crops
563,Rape and Mustard Cake,Sunflowerseed Cake,0.17775677,Oil cakes,Crop products
564,Soyabean Cake,Sunflowerseed Cake,0.097412795,Oil cakes,Crop products
565,Rape and Mustardseed,Olives (including preserved),0.10480109,Oil crops,Primary crops
566,Sesame seed,Olives (including preserved),0.06486419,Oil crops,Primary crops
567,Soyabeans,Olives (including preserved),0.091371424,Oil crops,Primary crops
568,Sunflower seed,Olives (including preserved),0.097026095,Oil crops,Primary crops
569,Rape and Mustardseed,Palm kernels,0.12264243,Oil crops,Primary crops
570,Sesame seed,Palm kernels,0.06388645,Oil crops,Primary crops
571,Soyabean Oil,Cottonseed Oil,0.050320208,Vegetable oils,Crop products
572,Sugar (Raw Equivalent),"Sweeteners, Other",0.0789129,"Sugar, sweeteners",Crop products
573,Sunflowerseed Oil,Groundnut Oil,0.10448603,Vegetable oils,Crop products
574,"Sweeteners, Other",Sugar (Raw Equivalent),0.10259804,"Sugar, sweeteners",Crop products
575,Tobacco,Rubber,0.04137945,"Tobacco, rubber",Primary crops
576,Wine,"Beverages, Alcoholic",0.08365569,Alcohol,Crop products
577,Wool (Clean Eq.),Silk,0.094576575,"Hides, skins, wool",Livestock products
